#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=3.1.1d1, UCD=3.2.0
& '\u0000'
 <	 '\u0000'	#  U+0000 <NULL>
    =	 𝟞	# [0A11.0020.0005] U+1D7DE MATHEMATICAL DOUBLE-STRUCK DIGIT SIX
    =	 𝟨	# [0A11.0020.0005] U+1D7E8 MATHEMATICAL SANS-SERIF DIGIT SIX
    =	 𝟲	# [0A11.0020.0005] U+1D7F2 MATHEMATICAL SANS-SERIF BOLD DIGIT SIX
    =	 𝟼	# [0A11.0020.0005] U+1D7FC MATHEMATICAL MONOSPACE DIGIT SIX
   <<<	 ⑥	# [0A11.0020.0006] U+2465 CIRCLED DIGIT SIX
  <<	 ❻	# [0A11.0020.0006][0000.0159.0006] U+277B DINGBAT NEGATIVE CIRCLED DIGIT SIX
  <<	 ➅	# [0A11.0020.0006][0000.015A.0006] U+2785 DINGBAT CIRCLED SANS-SERIF DIGIT SIX
  <<	 ➏	# [0A11.0020.0006][0000.015B.0006] U+278F DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT SIX
   <<<	 ⁶	# [0A11.0020.0014] U+2076 SUPERSCRIPT SIX
   <<<	 ₆	# [0A11.0020.0015] U+2086 SUBSCRIPT SIX
 <	 7	# [0A12.0020.0002] U+0037 DIGIT SEVEN
  <<	 ٧	# [0A12.0020.0002][0000.015C.0002] U+0667 ARABIC-INDIC DIGIT SEVEN
  <<	 ۷	# [0A12.0020.0002][0000.015D.0002] U+06F7 EXTENDED ARABIC-INDIC DIGIT SEVEN
  <<	 ፯	# [0A12.0020.0002][0000.015E.0002] U+136F ETHIOPIC DIGIT SEVEN
  <<	 ७	# [0A12.0020.0002][0000.015F.0002] U+096D DEVANAGARI DIGIT SEVEN
  <<	 ৭	# [0A12.0020.0002][0000.0160.0002] U+09ED BENGALI DIGIT SEVEN
  <<	 ੭	# [0A12.0020.0002][0000.0162.0002] U+0A6D GURMUKHI DIGIT SEVEN
  <<	 ૭	# [0A12.0020.0002][0000.0163.0002] U+0AED GUJARATI DIGIT SEVEN
  <<	 ୭	# [0A12.0020.0002][0000.0164.0002] U+0B6D ORIYA DIGIT SEVEN
  <<	 ௭	# [0A12.0020.0002][0000.0165.0002] U+0BED TAMIL DIGIT SEVEN
  <<	 ౭	# [0A12.0020.0002][0000.0166.0002] U+0C6D TELUGU DIGIT SEVEN
  <<	 ೭	# [0A12.0020.0002][0000.0167.0002] U+0CED KANNADA DIGIT SEVEN
  <<	 ൭	# [0A12.0020.0002][0000.0168.0002] U+0D6D MALAYALAM DIGIT SEVEN
  <<	 ๗	# [0A12.0020.0002][0000.0169.0002] U+0E57 THAI DIGIT SEVEN
  <<	 ໗	# [0A12.0020.0002][0000.016A.0002] U+0ED7 LAO DIGIT SEVEN
  <<	 ༧	# [0A12.0020.0002][0000.016B.0002] U+0F27 TIBETAN DIGIT SEVEN
  <<	 ༰	# [0A12.0020.0002][0000.016B.0002] U+0F30 TIBETAN DIGIT HALF SEVEN
  <<	 ၇	# [0A12.0020.0002][0000.016C.0002] U+1047 MYANMAR DIGIT SEVEN
  <<	 ៧	# [0A12.0020.0002][0000.016D.0002] U+17E7 KHMER DIGIT SEVEN
  <<	 ᠗	# [0A12.0020.0002][0000.016E.0002] U+1817 MONGOLIAN DIGIT SEVEN
  <<	 〧	# [0A12.0020.0002][0000.016F.0002] U+3027 HANGZHOU NUMERAL SEVEN
   <<<	 ７	# [0A12.0020.0003] U+FF17 FULLWIDTH DIGIT SEVEN
   <<<	 ⒎ / '.'	# [0A12.0020.0004][0255.0020.0004] U+248E DIGIT SEVEN FULL STOP / 002E
   <<<	 ㏦ / 日	# [0A12.0020.0004][FF40.0020.0004][E5E5.0020.0002] U+33E6 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY SEVEN / 65E5
    =	 ㋆ / 月	# [0A12.0020.0004][FF40.0020.0004][E708.0020.0002] U+32C6 IDEOGRAPHIC TELEGRAPH SYMBOL FOR JULY / 6708
    =	 ㍟ / 点	# [0A12.0020.0004][FF40.0020.0004][F0B9.0020.0002] U+335F IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR SEVEN / 70B9
   <<<	 𝟕	# [0A12.0020.0005] U+1D7D5 MATHEMATICAL BOLD DIGIT SEVEN
    =	 𝟟	# [0A12.0020.0005] U+1D7DF MATHEMATICAL DOUBLE-STRUCK DIGIT SEVEN
    =	 𝟩	# [0A12.0020.0005] U+1D7E9 MATHEMATICAL SANS-SERIF DIGIT SEVEN
    =	 𝟳	# [0A12.0020.0005] U+1D7F3 MATHEMATICAL SANS-SERIF BOLD DIGIT SEVEN
    =	 𝟽	# [0A12.0020.0005] U+1D7FD MATHEMATICAL MONOSPACE DIGIT SEVEN
   <<<	 ⑦	# [0A12.0020.0006] U+2466 CIRCLED DIGIT SEVEN
  <<	 ❼	# [0A12.0020.0006][0000.0159.0006] U+277C DINGBAT NEGATIVE CIRCLED DIGIT SEVEN
  <<	 ➆	# [0A12.0020.0006][0000.015A.0006] U+2786 DINGBAT CIRCLED SANS-SERIF DIGIT SEVEN
  <<	 ➐	# [0A12.0020.0006][0000.015B.0006] U+2790 DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT SEVEN
   <<<	 ⁷	# [0A12.0020.0014] U+2077 SUPERSCRIPT SEVEN
   <<<	 ₇	# [0A12.0020.0015] U+2087 SUBSCRIPT SEVEN
   <<<	 ⅞ / ⁄8	# [0A12.0020.001E][02A5.0020.001E][0A13.0020.001F] U+215E VULGAR FRACTION SEVEN EIGHTHS / 2044 0038
 <	 8	# [0A13.0020.0002] U+0038 DIGIT EIGHT
  <<	 ٨	# [0A13.0020.0002][0000.015C.0002] U+0668 ARABIC-INDIC DIGIT EIGHT
  <<	 ۸	# [0A13.0020.0002][0000.015D.0002] U+06F8 EXTENDED ARABIC-INDIC DIGIT EIGHT
  <<	 ፰	# [0A13.0020.0002][0000.015E.0002] U+1370 ETHIOPIC DIGIT EIGHT
  <<	 ८	# [0A13.0020.0002][0000.015F.0002] U+096E DEVANAGARI DIGIT EIGHT
  <<	 ৮	# [0A13.0020.0002][0000.0160.0002] U+09EE BENGALI DIGIT EIGHT
  <<	 ੮	# [0A13.0020.0002][0000.0162.0002] U+0A6E GURMUKHI DIGIT EIGHT
  <<	 ૮	# [0A13.0020.0002][0000.0163.0002] U+0AEE GUJARATI DIGIT EIGHT
  <<	 ୮	# [0A13.0020.0002][0000.0164.0002] U+0B6E ORIYA DIGIT EIGHT
  <<	 ௮	# [0A13.0020.0002][0000.0165.0002] U+0BEE TAMIL DIGIT EIGHT
  <<	 ౮	# [0A13.0020.0002][0000.0166.0002] U+0C6E TELUGU DIGIT EIGHT
  <<	 ೮	# [0A13.0020.0002][0000.0167.0002] U+0CEE KANNADA DIGIT EIGHT
  <<	 ൮	# [0A13.0020.0002][0000.0168.0002] U+0D6E MALAYALAM DIGIT EIGHT
  <<	 ๘	# [0A13.0020.0002][0000.0169.0002] U+0E58 THAI DIGIT EIGHT
  <<	 ໘	# [0A13.0020.0002][0000.016A.0002] U+0ED8 LAO DIGIT EIGHT
  <<	 ༨	# [0A13.0020.0002][0000.016B.0002] U+0F28 TIBETAN DIGIT EIGHT
  <<	 ༱	# [0A13.0020.0002][0000.016B.0002] U+0F31 TIBETAN DIGIT HALF EIGHT
  <<	 ၈	# [0A13.0020.0002][0000.016C.0002] U+1048 MYANMAR DIGIT EIGHT
  <<	 ៨	# [0A13.0020.0002][0000.016D.0002] U+17E8 KHMER DIGIT EIGHT
  <<	 ᠘	# [0A13.0020.0002][0000.016E.0002] U+1818 MONGOLIAN DIGIT EIGHT
  <<	 〨	# [0A13.0020.0002][0000.016F.0002] U+3028 HANGZHOU NUMERAL EIGHT
   <<<	 ８	# [0A13.0020.0003] U+FF18 FULLWIDTH DIGIT EIGHT
   <<<	 ⒏ / '.'	# [0A13.0020.0004][0255.0020.0004] U+248F DIGIT EIGHT FULL STOP / 002E
   <<<	 ㏧ / 日	# [0A13.0020.0004][FF40.0020.0004][E5E5.0020.0002] U+33E7 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY EIGHT / 65E5
    =	 ㋇ / 月	# [0A13.0020.0004][FF40.0020.0004][E708.0020.0002] U+32C7 IDEOGRAPHIC TELEGRAPH SYMBOL FOR AUGUST / 6708
    =	 ㍠ / 点	# [0A13.0020.0004][FF40.0020.0004][F0B9.0020.0002] U+3360 IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR EIGHT / 70B9
   <<<	 𝟖	# [0A13.0020.0005] U+1D7D6 MATHEMATICAL BOLD DIGIT EIGHT
    =	 𝟠	# [0A13.0020.0005] U+1D7E0 MATHEMATICAL DOUBLE-STRUCK DIGIT EIGHT
    =	 𝟪	# [0A13.0020.0005] U+1D7EA MATHEMATICAL SANS-SERIF DIGIT EIGHT
    =	 𝟴	# [0A13.0020.0005] U+1D7F4 MATHEMATICAL SANS-SERIF BOLD DIGIT EIGHT
    =	 𝟾	# [0A13.0020.0005] U+1D7FE MATHEMATICAL MONOSPACE DIGIT EIGHT
   <<<	 ⑧	# [0A13.0020.0006] U+2467 CIRCLED DIGIT EIGHT
  <<	 ❽	# [0A13.0020.0006][0000.0159.0006] U+277D DINGBAT NEGATIVE CIRCLED DIGIT EIGHT
  <<	 ➇	# [0A13.0020.0006][0000.015A.0006] U+2787 DINGBAT CIRCLED SANS-SERIF DIGIT EIGHT
  <<	 ➑	# [0A13.0020.0006][0000.015B.0006] U+2791 DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT EIGHT
   <<<	 ⁸	# [0A13.0020.0014] U+2078 SUPERSCRIPT EIGHT
   <<<	 ₈	# [0A13.0020.0015] U+2088 SUBSCRIPT EIGHT
 <	 9	# [0A14.0020.0002] U+0039 DIGIT NINE
  <<	 ٩	# [0A14.0020.0002][0000.015C.0002] U+0669 ARABIC-INDIC DIGIT NINE
  <<	 ۹	# [0A14.0020.0002][0000.015D.0002] U+06F9 EXTENDED ARABIC-INDIC DIGIT NINE
  <<	 ፱	# [0A14.0020.0002][0000.015E.0002] U+1371 ETHIOPIC DIGIT NINE
  <<	 ९	# [0A14.0020.0002][0000.015F.0002] U+096F DEVANAGARI DIGIT NINE
  <<	 ৯	# [0A14.0020.0002][0000.0160.0002] U+09EF BENGALI DIGIT NINE
  <<	 ੯	# [0A14.0020.0002][0000.0162.0002] U+0A6F GURMUKHI DIGIT NINE
  <<	 ૯	# [0A14.0020.0002][0000.0163.0002] U+0AEF GUJARATI DIGIT NINE
  <<	 ୯	# [0A14.0020.0002][0000.0164.0002] U+0B6F ORIYA DIGIT NINE
  <<	 ௯	# [0A14.0020.0002][0000.0165.0002] U+0BEF TAMIL DIGIT NINE
  <<	 ౯	# [0A14.0020.0002][0000.0166.0002] U+0C6F TELUGU DIGIT NINE
  <<	 ೯	# [0A14.0020.0002][0000.0167.0002] U+0CEF KANNADA DIGIT NINE
  <<	 ൯	# [0A14.0020.0002][0000.0168.0002] U+0D6F MALAYALAM DIGIT NINE
  <<	 ๙	# [0A14.0020.0002][0000.0169.0002] U+0E59 THAI DIGIT NINE
  <<	 ໙	# [0A14.0020.0002][0000.016A.0002] U+0ED9 LAO DIGIT NINE
  <<	 ༩	# [0A14.0020.0002][0000.016B.0002] U+0F29 TIBETAN DIGIT NINE
  <<	 ༲	# [0A14.0020.0002][0000.016B.0002] U+0F32 TIBETAN DIGIT HALF NINE
  <<	 ၉	# [0A14.0020.0002][0000.016C.0002] U+1049 MYANMAR DIGIT NINE
  <<	 ៩	# [0A14.0020.0002][0000.016D.0002] U+17E9 KHMER DIGIT NINE
  <<	 ᠙	# [0A14.0020.0002][0000.016E.0002] U+1819 MONGOLIAN DIGIT NINE
  <<	 〩	# [0A14.0020.0002][0000.016F.0002] U+3029 HANGZHOU NUMERAL NINE
   <<<	 ９	# [0A14.0020.0003] U+FF19 FULLWIDTH DIGIT NINE
   <<<	 ⒐ / '.'	# [0A14.0020.0004][0255.0020.0004] U+2490 DIGIT NINE FULL STOP / 002E
   <<<	 ㏨ / 日	# [0A14.0020.0004][FF40.0020.0004][E5E5.0020.0002] U+33E8 IDEOGRAPHIC TELEGRAPH SYMBOL FOR DAY NINE / 65E5
    =	 ㋈ / 月	# [0A14.0020.0004][FF40.0020.0004][E708.0020.0002] U+32C8 IDEOGRAPHIC TELEGRAPH SYMBOL FOR SEPTEMBER / 6708
    =	 ㍡ / 点	# [0A14.0020.0004][FF40.0020.0004][F0B9.0020.0002] U+3361 IDEOGRAPHIC TELEGRAPH SYMBOL FOR HOUR NINE / 70B9
   <<<	 𝟗	# [0A14.0020.0005] U+1D7D7 MATHEMATICAL BOLD DIGIT NINE
    =	 𝟡	# [0A14.0020.0005] U+1D7E1 MATHEMATICAL DOUBLE-STRUCK DIGIT NINE
    =	 𝟫	# [0A14.0020.0005] U+1D7EB MATHEMATICAL SANS-SERIF DIGIT NINE
    =	 𝟵	# [0A14.0020.0005] U+1D7F5 MATHEMATICAL SANS-SERIF BOLD DIGIT NINE
    =	 𝟿	# [0A14.0020.0005] U+1D7FF MATHEMATICAL MONOSPACE DIGIT NINE
   <<<	 ⑨	# [0A14.0020.0006] U+2468 CIRCLED DIGIT NINE
  <<	 ❾	# [0A14.0020.0006][0000.0159.0006] U+277E DINGBAT NEGATIVE CIRCLED DIGIT NINE
  <<	 ➈	# [0A14.0020.0006][0000.015A.0006] U+2788 DINGBAT CIRCLED SANS-SERIF DIGIT NINE
  <<	 ➒	# [0A14.0020.0006][0000.015B.0006] U+2792 DINGBAT NEGATIVE CIRCLED SANS-SERIF DIGIT NINE
   <<<	 ⁹	# [0A14.0020.0014] U+2079 SUPERSCRIPT NINE
   <<<	 ₉	# [0A14.0020.0015] U+2089 SUBSCRIPT NINE
 <	 a	# [0A15.0020.0002] U+0061 LATIN SMALL LETTER A
   <<<	 ａ	# [0A15.0020.0003] U+FF41 FULLWIDTH LATIN SMALL LETTER A
   <<<	 ℀ / '/'c	# [0A15.0020.0004][02A4.0020.0004][0A3D.0020.001F] U+2100 ACCOUNT OF / 002F 0063
    =	 ℁ / '/'s	# [0A15.0020.0004][02A4.0020.0004][0BA7.0020.001F] U+2101 ADDRESSED TO THE SUBJECT / 002F 0073
    =	 ẚ / ʾ	# [0A15.0020.0004][0C5A.0020.0004] U+1E9A LATIN SMALL LETTER A WITH RIGHT HALF RING / 02BE
   <<<	 𝐚	# [0A15.0020.0005] U+1D41A MATHEMATICAL BOLD SMALL A
    =	 𝑎	# [0A15.0020.0005] U+1D44E MATHEMATICAL ITALIC SMALL A
    =	 𝒂	# [0A15.0020.0005] U+1D482 MATHEMATICAL BOLD ITALIC SMALL A
    =	 𝒶	# [0A15.0020.0005] U+1D4B6 MATHEMATICAL SCRIPT SMALL A
    =	 𝓪	# [0A15.0020.0005] U+1D4EA MATHEMATICAL BOLD SCRIPT SMALL A
    =	 𝔞	# [0A15.0020.0005] U+1D51E MATHEMATICAL FRAKTUR SMALL A
    =	 𝕒	# [0A15.0020.0005] U+1D552 MATHEMATICAL DOUBLE-STRUCK SMALL A
    =	 𝖆	# [0A15.0020.0005] U+1D586 MATHEMATICAL BOLD FRAKTUR SMALL A
    =	 𝖺	# [0A15.0020.0005] U+1D5BA MATHEMATICAL SANS-SERIF SMALL A
    =	 𝗮	# [0A15.0020.0005] U+1D5EE MATHEMATICAL SANS-SERIF BOLD SMALL A
    =	 𝘢	# [0A15.0020.0005] U+1D622 MATHEMATICAL SANS-SERIF ITALIC SMALL A
    =	 𝙖	# [0A15.0020.0005] U+1D656 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL A
    =	 𝚊	# [0A15.0020.0005] U+1D68A MATHEMATICAL MONOSPACE SMALL A
   <<<	 ⓐ	# [0A15.0020.0006] U+24D0 CIRCLED LATIN SMALL LETTER A
   <<<	 A	# [0A15.0020.0008] U+0041 LATIN CAPITAL LETTER A
   <<<	 Ａ	# [0A15.0020.0009] U+FF21 FULLWIDTH LATIN CAPITAL LETTER A
   <<<	 𝐀	# [0A15.0020.000B] U+1D400 MATHEMATICAL BOLD CAPITAL A
    =	 𝐴	# [0A15.0020.000B] U+1D434 MATHEMATICAL ITALIC CAPITAL A
    =	 𝑨	# [0A15.0020.000B] U+1D468 MATHEMATICAL BOLD ITALIC CAPITAL A
    =	 𝒜	# [0A15.0020.000B] U+1D49C MATHEMATICAL SCRIPT CAPITAL A
    =	 𝓐	# [0A15.0020.000B] U+1D4D0 MATHEMATICAL BOLD SCRIPT CAPITAL A
    =	 𝔄	# [0A15.0020.000B] U+1D504 MATHEMATICAL FRAKTUR CAPITAL A
    =	 𝔸	# [0A15.0020.000B] U+1D538 MATHEMATICAL DOUBLE-STRUCK CAPITAL A
    =	 𝕬	# [0A15.0020.000B] U+1D56C MATHEMATICAL BOLD FRAKTUR CAPITAL A
    =	 𝖠	# [0A15.0020.000B] U+1D5A0 MATHEMATICAL SANS-SERIF CAPITAL A
    =	 𝗔	# [0A15.0020.000B] U+1D5D4 MATHEMATICAL SANS-SERIF BOLD CAPITAL A
    =	 𝘈	# [0A15.0020.000B] U+1D608 MATHEMATICAL SANS-SERIF ITALIC CAPITAL A
    =	 𝘼	# [0A15.0020.000B] U+1D63C MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL A
    =	 𝙰	# [0A15.0020.000B] U+1D670 MATHEMATICAL MONOSPACE CAPITAL A
   <<<	 Ⓐ	# [0A15.0020.000C] U+24B6 CIRCLED LATIN CAPITAL LETTER A
   <<<	 ª	# [0A15.0020.0014] U+00AA FEMININE ORDINAL INDICATOR
   <<<	 ㏂ / '.'m'.'	# [0A15.0020.001C][0255.0020.001C][0B2B.0020.001F][0255.0020.001F] U+33C2 SQUARE AM / 002E 006D 002E
   <<<	 ㍳ / U	# [0A15.0020.001D][0BD7.0020.001D] U+3373 SQUARE AU / 0055
 <	 æ	# [0A19.0020.0002] U+00E6 LATIN SMALL LETTER AE
   <<<	 Æ	# [0A19.0020.0008] U+00C6 LATIN CAPITAL LETTER AE
 <	 ɐ	# [0A1D.0020.0002] U+0250 LATIN SMALL LETTER TURNED A
 <	 ɑ	# [0A21.0020.0002] U+0251 LATIN SMALL LETTER ALPHA
 <	 ɒ	# [0A25.0020.0002] U+0252 LATIN SMALL LETTER TURNED ALPHA
 <	 b	# [0A29.0020.0002] U+0062 LATIN SMALL LETTER B
   <<<	 ｂ	# [0A29.0020.0003] U+FF42 FULLWIDTH LATIN SMALL LETTER B
   <<<	 𝐛	# [0A29.0020.0005] U+1D41B MATHEMATICAL BOLD SMALL B
    =	 𝑏	# [0A29.0020.0005] U+1D44F MATHEMATICAL ITALIC SMALL B
    =	 𝒃	# [0A29.0020.0005] U+1D483 MATHEMATICAL BOLD ITALIC SMALL B
    =	 𝒷	# [0A29.0020.0005] U+1D4B7 MATHEMATICAL SCRIPT SMALL B
    =	 𝓫	# [0A29.0020.0005] U+1D4EB MATHEMATICAL BOLD SCRIPT SMALL B
    =	 𝔟	# [0A29.0020.0005] U+1D51F MATHEMATICAL FRAKTUR SMALL B
    =	 𝕓	# [0A29.0020.0005] U+1D553 MATHEMATICAL DOUBLE-STRUCK SMALL B
    =	 𝖇	# [0A29.0020.0005] U+1D587 MATHEMATICAL BOLD FRAKTUR SMALL B
    =	 𝖻	# [0A29.0020.0005] U+1D5BB MATHEMATICAL SANS-SERIF SMALL B
    =	 𝗯	# [0A29.0020.0005] U+1D5EF MATHEMATICAL SANS-SERIF BOLD SMALL B
    =	 𝘣	# [0A29.0020.0005] U+1D623 MATHEMATICAL SANS-SERIF ITALIC SMALL B
    =	 𝙗	# [0A29.0020.0005] U+1D657 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL B
    =	 𝚋	# [0A29.0020.0005] U+1D68B MATHEMATICAL MONOSPACE SMALL B
   <<<	 ⓑ	# [0A29.0020.0006] U+24D1 CIRCLED LATIN SMALL LETTER B
   <<<	 B	# [0A29.0020.0008] U+0042 LATIN CAPITAL LETTER B
   <<<	 Ｂ	# [0A29.0020.0009] U+FF22 FULLWIDTH LATIN CAPITAL LETTER B
   <<<	 ℬ	# [0A29.0020.000B] U+212C SCRIPT CAPITAL B
    =	 𝐁	# [0A29.0020.000B] U+1D401 MATHEMATICAL BOLD CAPITAL B
    =	 𝐵	# [0A29.0020.000B] U+1D435 MATHEMATICAL ITALIC CAPITAL B
    =	 𝑩	# [0A29.0020.000B] U+1D469 MATHEMATICAL BOLD ITALIC CAPITAL B
    =	 𝓑	# [0A29.0020.000B] U+1D4D1 MATHEMATICAL BOLD SCRIPT CAPITAL B
    =	 𝔅	# [0A29.0020.000B] U+1D505 MATHEMATICAL FRAKTUR CAPITAL B
    =	 𝔹	# [0A29.0020.000B] U+1D539 MATHEMATICAL DOUBLE-STRUCK CAPITAL B
    =	 𝕭	# [0A29.0020.000B] U+1D56D MATHEMATICAL BOLD FRAKTUR CAPITAL B
    =	 𝖡	# [0A29.0020.000B] U+1D5A1 MATHEMATICAL SANS-SERIF CAPITAL B
    =	 𝗕	# [0A29.0020.000B] U+1D5D5 MATHEMATICAL SANS-SERIF BOLD CAPITAL B
    =	 𝘉	# [0A29.0020.000B] U+1D609 MATHEMATICAL SANS-SERIF ITALIC CAPITAL B
    =	 𝘽	# [0A29.0020.000B] U+1D63D MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL B
    =	 𝙱	# [0A29.0020.000B] U+1D671 MATHEMATICAL MONOSPACE CAPITAL B
   <<<	 Ⓑ	# [0A29.0020.000C] U+24B7 CIRCLED LATIN CAPITAL LETTER B
   <<<	 ㍴ / ar	# [0A29.0020.001C][0A15.0020.001C][0B7F.0020.001F] U+3374 SQUARE BAR / 0061 0072
   <<<	 ㏃ / q	# [0A29.0020.001D][0B73.0020.001C] U+33C3 SQUARE BQ / 0071
 <	 ʙ	# [0A2D.0020.0002] U+0299 LATIN LETTER SMALL CAPITAL B
 <	 ƀ	# [0A31.0020.0002] U+0180 LATIN SMALL LETTER B WITH STROKE
 <	 ɓ	# [0A35.0020.0002] U+0253 LATIN SMALL LETTER B WITH HOOK
   <<<	 Ɓ	# [0A35.0020.0008] U+0181 LATIN CAPITAL LETTER B WITH HOOK
 <	 ƃ	# [0A39.0020.0002] U+0183 LATIN SMALL LETTER B WITH TOPBAR
   <<<	 Ƃ	# [0A39.0020.0008] U+0182 LATIN CAPITAL LETTER B WITH TOPBAR
 <	 c	# [0A3D.0020.0002] U+0063 LATIN SMALL LETTER C
   <<<	 ｃ	# [0A3D.0020.0003] U+FF43 FULLWIDTH LATIN SMALL LETTER C
   <<<	 ⅽ	# [0A3D.0020.0004] U+217D SMALL ROMAN NUMERAL ONE HUNDRED
   <<<	 ℅ / '/'o	# [0A3D.0020.0004][02A4.0020.0004][0B4B.0020.001F] U+2105 CARE OF / 002F 006F
    =	 ℆ / '/'u	# [0A3D.0020.0004][02A4.0020.0004][0BD7.0020.001F] U+2106 CADA UNA / 002F 0075
   <<<	 𝐜	# [0A3D.0020.0005] U+1D41C MATHEMATICAL BOLD SMALL C
    =	 𝑐	# [0A3D.0020.0005] U+1D450 MATHEMATICAL ITALIC SMALL C
    =	 𝒄	# [0A3D.0020.0005] U+1D484 MATHEMATICAL BOLD ITALIC SMALL C
    =	 𝒸	# [0A3D.0020.0005] U+1D4B8 MATHEMATICAL SCRIPT SMALL C
    =	 𝓬	# [0A3D.0020.0005] U+1D4EC MATHEMATICAL BOLD SCRIPT SMALL C
    =	 𝔠	# [0A3D.0020.0005] U+1D520 MATHEMATICAL FRAKTUR SMALL C
    =	 𝕔	# [0A3D.0020.0005] U+1D554 MATHEMATICAL DOUBLE-STRUCK SMALL C
    =	 𝖈	# [0A3D.0020.0005] U+1D588 MATHEMATICAL BOLD FRAKTUR SMALL C
    =	 𝖼	# [0A3D.0020.0005] U+1D5BC MATHEMATICAL SANS-SERIF SMALL C
    =	 𝗰	# [0A3D.0020.0005] U+1D5F0 MATHEMATICAL SANS-SERIF BOLD SMALL C
    =	 𝘤	# [0A3D.0020.0005] U+1D624 MATHEMATICAL SANS-SERIF ITALIC SMALL C
    =	 𝙘	# [0A3D.0020.0005] U+1D658 MATHEMATICAL SANS-SERIF BOLD ITALIC SMALL C
    =	 𝚌	# [0A3D.0020.0005] U+1D68C MATHEMATICAL MONOSPACE SMALL C
   <<<	 ⓒ	# [0A3D.0020.0006] U+24D2 CIRCLED LATIN SMALL LETTER C
   <<<	 C	# [0A3D.0020.0008] U+0043 LATIN CAPITAL LETTER C
   <<<	 Ｃ	# [0A3D.0020.0009] U+FF23 FULLWIDTH LATIN CAPITAL LETTER C
   <<<	 Ⅽ	# [0A3D.0020.000A] U+216D ROMAN NUMERAL ONE HUNDRED
   <<<	 ℂ	# [0A3D.0020.000B] U+2102 DOUBLE-STRUCK CAPITAL C
    =	 ℭ	# [0A3D.0020.000B] U+212D BLACK-LETTER CAPITAL C
    =	 𝐂	# [0A3D.0020.000B] U+1D402 MATHEMATICAL BOLD CAPITAL C
    =	 𝐶	# [0A3D.0020.000B] U+1D436 MATHEMATICAL ITALIC CAPITAL C
    =	 𝑪	# [0A3D.0020.000B] U+1D46A MATHEMATICAL BOLD ITALIC CAPITAL C
    =	 𝒞	# [0A3D.0020.000B] U+1D49E MATHEMATICAL SCRIPT CAPITAL C
    =	 𝓒	# [0A3D.0020.000B] U+1D4D2 MATHEMATICAL BOLD SCRIPT CAPITAL C
    =	 𝕮	# [0A3D.0020.000B] U+1D56E MATHEMATICAL BOLD FRAKTUR CAPITAL C
    =	 𝖢	# [0A3D.0020.000B] U+1D5A2 MATHEMATICAL SANS-SERIF CAPITAL C
    =	 𝗖	# [0A3D.0020.000B] U+1D5D6 MATHEMATICAL SANS-SERIF BOLD CAPITAL C
    =	 𝘊	# [0A3D.0020.000B] U+1D60A MATHEMATICAL SANS-SERIF ITALIC CAPITAL C
    =	 𝘾	# [0A3D.0020.000B] U+1D63E MATHEMATICAL SANS-SERIF BOLD ITALIC CAPITAL C
    =	 𝙲	# [0A3D.0020.000B] U+1D672 MATHEMATICAL MONOSPACE CAPITAL C
   <<<	 Ⓒ	# [0A3D.0020.000C] U+24B8 CIRCLED LATIN CAPITAL LETTER C
   <<<	 ㎈ / al	# [0A3D.0020.001C][0A15.0020.001C][0B03.0020.001F] U+3388 SQUARE CAL / 0061 006C
    =	 ㏄ / c	# [0A3D.0020.001C][0A3D.0020.001C] U+33C4 SQUARE CC / 0063
    =	 ㏅ / d	# [0A3D.0020.001C][0A49.0020.001C] U+33C5 SQUARE CD / 0064
    =	 ㎝ / m	# [0A3D.0020.001C][0B2B.0020.001C] U+339D SQUARE CM / 006D
   <<<	 ㎠ / m2	# [0A3D.0020.001C][0B2B.0020.001C][0A0D.0020.001F] U+33A0 SQUARE CM SQUARED / 006D 0032
    =	 ㎤ / m3	# [0A3D.0020.001C][0B2B.0020.001C][0A0E.0020.001F] U+33A4 SQUARE CM CUBED / 006D 0033
   <<<	 ㏆ / ∕kg	# [0A3D.0020.001D][03AE.0020.001C][0AF7.0020.001F][0A99.0020.001F] U+33C6 SQUARE C OVER KG / 2215 006B 0067
    =	 ㏇ / o'.'	# [0A3D.0020.001D][0B4B.0020.001C][0255.0020.001F] U+33C7 SQUARE CO / 006F 002E
 <	 ƈ	# [0A41.0020.0002] U+0188 LATIN SMALL LETTER C WITH HOOK
   <<<	 Ƈ	# [0A41.0020.0008] U+0187 LATIN CAPITAL LETTER C WITH HOOK
 <	 ɕ	# [0A45.0020.0002] U+0255 LATIN SMALL LETTER C WITH CURL
