#	UCA Rules
#	This file contains the UCA tables for the given version, but transformed into rule syntax.
#	Generated:   2003-08-21,20:21:08 GMT [MD]
#	NOTE: Since UCA handles canonical equivalents, no composites are necessary
#	(except in extensions).
#	For syntax description, see: http://oss.software.ibm.com/icu/userguide/Collate_Intro.html
# VERSION: UCA=4.0.0d5, UCD=4.0.1
& [last tertiary ignorable]

    =	 '\u0001'
   <<<	 ﺕ
   <<<	 ﰋ / ج
   <<<	 ﰌ / ح
   <<<	 ﰍ / خ
   <<<	 ﰎ / م
   <<<	 ﰏ / ى
   <<<	 ﰐ / ي
 <	 ث
   <<<	 ﺛ
   <<<	 ﲦ / م
   <<<	 ﺜ
   <<<	 ﳥ / م
   <<<	 ﳦ / ه
   <<<	 ﺚ
   <<<	 ﱶ / ر
   <<<	 ﱷ / ز
   <<<	 ﱸ / م
   <<<	 ﱹ / ن
   <<<	 ﱺ / ى
   <<<	 ﱻ / ي
   <<<	 ﺙ
   <<<	 ﰑ / ج
   <<<	 ﰒ / م
   <<<	 ﰓ / ى
   <<<	 ﰔ / ي
 <	 ٹ
   <<<	 ﭨ
   <<<	 ﭩ
   <<<	 ﭧ
   <<<	 ﭦ
 <	 ٺ
   <<<	 ﭠ
   <<<	 ﭡ
   <<<	 ﭟ
   <<<	 ﭞ
 <	 ټ
 <	 ٽ
 <	 ٿ
   <<<	 ﭤ
   <<<	 ﭥ
   <<<	 ﭣ
   <<<	 ﭢ
 <	 ج
   <<<	 ﺟ
   <<<	 ﲧ / ح
   <<<	 ﲨ / م
   <<<	 ﵙ / مح
   <<<	 ﺠ
   <<<	 ﺞ
   <<<	 ﶦ / حى
   <<<	 ﶾ / حي
   <<<	 ﵘ / مح
   <<<	 ﶧ / مى
   <<<	 ﶥ / مي
   <<<	 ﴝ / ى
   <<<	 ﴞ / ي
   <<<	 ﺝ
   <<<	 ﰕ / ح
   <<<	 ﷻ / ل'\u0020'جلاله
   <<<	 ﰖ / م
   <<<	 ﴁ / ى
   <<<	 ﴂ / ي
 <	 ڃ
   <<<	 ﭸ
   <<<	 ﭹ
   <<<	 ﭷ
   <<<	 ﭶ
 <	 ڄ
   <<<	 ﭴ
   <<<	 ﭵ
   <<<	 ﭳ
   <<<	 ﭲ
 <	 چ
   <<<	 ﭼ
   <<<	 ﭽ
   <<<	 ﭻ
   <<<	 ﭺ
 <	 ڿ
 <	 ڇ
   <<<	 ﮀ
   <<<	 ﮁ
   <<<	 ﭿ
   <<<	 ﭾ
 <	 ح
   <<<	 ﺣ
   <<<	 ﲩ / ج
   <<<	 ﲪ / م
   <<<	 ﺤ
   <<<	 ﺢ
   <<<	 ﶿ / جي
   <<<	 ﵛ / مى
   <<<	 ﵚ / مي
   <<<	 ﴛ / ى
   <<<	 ﴜ / ي
   <<<	 ﺡ
   <<<	 ﰗ / ج
   <<<	 ﰘ / م
   <<<	 ﳿ / ى
   <<<	 ﴀ / ي
 <	 خ
   <<<	 ﺧ
   <<<	 ﲫ / ج
   <<<	 ﲬ / م
   <<<	 ﺨ
   <<<	 ﺦ
   <<<	 ﴟ / ى
   <<<	 ﴠ / ي
   <<<	 ﺥ
   <<<	 ﰙ / ج
   <<<	 ﰚ / ح
   <<<	 ﰛ / م
   <<<	 ﴃ / ى
   <<<	 ﴄ / ي
 <	 ځ
 <	 ڂ
 <	 څ
 <	 د
   <<<	 ﺪ
   <<<	 ﺩ
 <	 ذ
   <<<	 ﺬ
   <<<	 ﺫ
   <<<	 ﱛ / ٰ
 <	 ڈ
   <<<	 ﮉ
   <<<	 ﮈ
 <	 ډ
 <	 ڊ
 <	 ڋ
 <	 ڌ
   <<<	 ﮅ
   <<<	 ﮄ
 <	 ڍ
   <<<	 ﮃ
   <<<	 ﮂ
 <	 ڎ
   <<<	 ﮇ
   <<<	 ﮆ
 <	 ڏ
 <	 ڐ
 <	 ۮ
 <	 ر
   <<<	 ﺮ
   <<<	 ﺭ
   <<<	 ﱜ / ٰ
   <<<	 ﷶ / سول
   <<<	 ﷼ / یال
 <	 ز
   <<<	 ﺰ
   <<<	 ﺯ
 <	 ڑ
   <<<	 ﮍ
   <<<	 ﮌ
 <	 ڒ
 <	 ړ
 <	 ڔ
 <	 ڕ
 <	 ږ
 <	 ڗ
 <	 ژ
   <<<	 ﮋ
   <<<	 ﮊ
 <	 ڙ
 <	 ۯ
 <	 س
   <<<	 ﺳ
   <<<	 ﲭ / ج
   <<<	 ﵝ / جح
   <<<	 ﲮ / ح
   <<<	 ﵜ / حج
   <<<	 ﲯ / خ
   <<<	 ﲰ / م
   <<<	 ﵡ / مج
   <<<	 ﵠ / مح
   <<<	 ﵣ / مم
   <<<	 ﴱ / ه
   <<<	 ﺴ
   <<<	 ﴴ / ج
   <<<	 ﴵ / ح
   <<<	 ﴶ / خ
   <<<	 ﳧ / م
   <<<	 ﳨ / ه
   <<<	 ﺲ
   <<<	 ﵞ / جى
   <<<	 ﶨ / خى
   <<<	 ﷆ / خي
   <<<	 ﴪ / ر
   <<<	 ﵟ / مح
   <<<	 ﵢ / مم
   <<<	 ﴗ / ى
   <<<	 ﴘ / ي
   <<<	 ﺱ
   <<<	 ﰜ / ج
   <<<	 ﰝ / ح
   <<<	 ﰞ / خ
   <<<	 ﴎ / ر
   <<<	 ﰟ / م
   <<<	 ﳻ / ى
   <<<	 ﳼ / ي
 <	 ش
   <<<	 ﺷ
   <<<	 ﴭ / ج
   <<<	 ﴮ / ح
   <<<	 ﵨ / حم
   <<<	 ﴯ / خ
   <<<	 ﴰ / م
   <<<	 ﵫ / مخ
   <<<	 ﵭ / مم
   <<<	 ﴲ / ه
   <<<	 ﺸ
   <<<	 ﴷ / ج
   <<<	 ﴸ / ح
   <<<	 ﴹ / خ
   <<<	 ﳩ / م
   <<<	 ﳪ / ه
   <<<	 ﺶ
   <<<	 ﴥ / ج
   <<<	 ﵩ / جي
   <<<	 ﴦ / ح
   <<<	 ﵧ / حم
   <<<	 ﶪ / حي
   <<<	 ﴧ / خ
   <<<	 ﴩ / ر
   <<<	 ﴨ / م
   <<<	 ﵪ / مخ
   <<<	 ﵬ / مم
   <<<	 ﴙ / ى
   <<<	 ﴚ / ي
   <<<	 ﺵ
   <<<	 ﴉ / ج
   <<<	 ﴊ / ح
   <<<	 ﴋ / خ
   <<<	 ﴍ / ر
   <<<	 ﴌ / م
   <<<	 ﳽ / ى
   <<<	 ﳾ / ي
 <	 ښ
 <	 ڛ
 <	 ڜ
 <	 ۺ
 <	 ص
   <<<	 ﺻ
   <<<	 ﲱ / ح
   <<<	 ﵥ / حح
   <<<	 ﲲ / خ
   <<<	 ﲳ / م
   <<<	 ﷅ / مم
   <<<	 ﺼ
   <<<	 ﺺ
   <<<	 ﵤ / حح
   <<<	 ﶩ / حي
   <<<	 ﴫ / ر
   <<<	 ﵦ / مم
   <<<	 ﴡ / ى
   <<<	 ﴢ / ي
   <<<	 ﺹ
   <<<	 ﰠ / ح
   <<<	 ﴏ / ر
   <<<	 ﷵ / لعم
   <<<	 ﷹ / لى
   <<<	 ﷺ / لى'\u0020'الله'\u0020'عليه'\u0020'وسلم
   <<<	 ﷰ / لے
   <<<	 ﰡ / م
   <<<	 ﴅ / ى
   <<<	 ﴆ / ي
 <	 ض
   <<<	 ﺿ
   <<<	 ﲴ / ج
   <<<	 ﲵ / ح
   <<<	 ﲶ / خ
   <<<	 ﵰ / خم
   <<<	 ﲷ / م
   <<<	 ﻀ
   <<<	 ﺾ
   <<<	 ﵮ / حى
   <<<	 ﶫ / حي
   <<<	 ﵯ / خم
   <<<	 ﴬ / ر
   <<<	 ﴣ / ى
   <<<	 ﴤ / ي
   <<<	 ﺽ
   <<<	 ﰢ / ج
   <<<	 ﰣ / ح
   <<<	 ﰤ / خ
   <<<	 ﴐ / ر
   <<<	 ﰥ / م
   <<<	 ﴇ / ى
   <<<	 ﴈ / ي
 <	 ڝ
 <	 ڞ
 <	 ۻ
 <	 ط
   <<<	 ﻃ
   <<<	 ﲸ / ح
   <<<	 ﴳ / م
   <<<	 ﵲ / مح
   <<<	 ﵳ / مم
   <<<	 ﻄ
   <<<	 ﴺ / م
   <<<	 ﻂ
   <<<	 ﵱ / مح
   <<<	 ﵴ / مي
   <<<	 ﴑ / ى
   <<<	 ﴒ / ي
   <<<	 ﻁ
   <<<	 ﰦ / ح
   <<<	 ﰧ / م
   <<<	 ﳵ / ى
   <<<	 ﳶ / ي
 <	 ظ
   <<<	 ﻇ
   <<<	 ﲹ / م
   <<<	 ﻈ
   <<<	 ﴻ / م
   <<<	 ﻆ
   <<<	 ﻅ
   <<<	 ﰨ / م
 <	 ڟ
 <	 ع
   <<<	 ﻋ
   <<<	 ﲺ / ج
   <<<	 ﷄ / جم
   <<<	 ﲻ / م
   <<<	 ﵷ / مم
   <<<	 ﻌ
   <<<	 ﻊ
   <<<	 ﵵ / جم
   <<<	 ﵶ / مم
   <<<	 ﵸ / مى
   <<<	 ﶶ / مي
   <<<	 ﴓ / ى
   <<<	 ﴔ / ي
   <<<	 ﻉ
   <<<	 ﰩ / ج
   <<<	 ﷷ / ليه
   <<<	 ﰪ / م
   <<<	 ﳷ / ى
   <<<	 ﳸ / ي
 <	 غ
   <<<	 ﻏ
   <<<	 ﲼ / ج
   <<<	 ﲽ / م
   <<<	 ﻐ
   <<<	 ﻎ
   <<<	 ﵹ / مم
   <<<	 ﵻ / مى
   <<<	 ﵺ / مي
   <<<	 ﴕ / ى
   <<<	 ﴖ / ي
   <<<	 ﻍ
   <<<	 ﰫ / ج
   <<<	 ﰬ / م
   <<<	 ﳹ / ى
   <<<	 ﳺ / ي
 <	 ڠ
 <	 ۼ
 <	 ف
   <<<	 ﻓ
   <<<	 ﲾ / ج
   <<<	 ﲿ / ح
   <<<	 ﳀ / خ
   <<<	 ﵽ / خم
   <<<	 ﳁ / م
   <<<	 ﻔ
   <<<	 ﻒ
   <<<	 ﵼ / خم
   <<<	 ﷁ / مي
   <<<	 ﱼ / ى
   <<<	 ﱽ / ي
   <<<	 ﻑ
   <<<	 ﰭ / ج
   <<<	 ﰮ / ح
   <<<	 ﰯ / خ
   <<<	 ﰰ / م
   <<<	 ﰱ / ى
   <<<	 ﰲ / ي
 <	 ڡ
 <	 ڢ
 <	 ڣ
 <	 ڤ
   <<<	 ﭬ
   <<<	 ﭭ
   <<<	 ﭫ
   <<<	 ﭪ
 <	 ڥ
 <	 ڦ
   <<<	 ﭰ
   <<<	 ﭱ
   <<<	 ﭯ
   <<<	 ﭮ
 <	 ٯ
 <	 ق
   <<<	 ﻗ
   <<<	 ﳂ / ح
   <<<	 ﳃ / م
   <<<	 ﶴ / مح
   <<<	 ﻘ
   <<<	 ﻖ
   <<<	 ﵾ / مح
   <<<	 ﵿ / مم
   <<<	 ﶲ / مي
   <<<	 ﱾ / ى
   <<<	 ﱿ / ي
   <<<	 ﻕ
   <<<	 ﰳ / ح
   <<<	 ﷱ / لے
   <<<	 ﰴ / م
   <<<	 ﰵ / ى
   <<<	 ﰶ / ي
 <	 ڧ
 <	 ڨ
 <	 ك
   <<<	 ﻛ
   <<<	 ﳄ / ج
   <<<	 ﳅ / ح
   <<<	 ﳆ / خ
   <<<	 ﳇ / ل
   <<<	 ﳈ / م
   <<<	 ﷃ / مم
   <<<	 ﻜ
   <<<	 ﳫ / ل
   <<<	 ﳬ / م
   <<<	 ﻚ
   <<<	 ﲀ / ا
   <<<	 ﲁ / ل
   <<<	 ﲂ / م
   <<<	 ﶻ / مم
   <<<	 ﶷ / مي
   <<<	 ﲃ / ى
   <<<	 ﲄ / ي
   <<<	 ﻙ
   <<<	 ﰷ / ا
   <<<	 ﰸ / ج
   <<<	 ﰹ / ح
   <<<	 ﰺ / خ
   <<<	 ﰻ / ل
   <<<	 ﰼ / م
   <<<	 ﰽ / ى
   <<<	 ﰾ / ي
 <	 ک
   <<<	 ﮐ
   <<<	 ﮑ
   <<<	 ﮏ
   <<<	 ﮎ
 <	 ڪ
 <	 ګ
 <	 ڬ
 <	 ڭ
   <<<	 ﯕ
   <<<	 ﯖ
   <<<	 ﯔ
   <<<	 ﯓ
 <	 ڮ
 <	 گ
   <<<	 ﮔ
   <<<	 ﮕ
   <<<	 ﮓ
   <<<	 ﮒ
 <	 ڰ
 <	 ڱ
   <<<	 ﮜ
   <<<	 ﮝ
   <<<	 ﮛ
   <<<	 ﮚ
 <	 ڲ
 <	 ڳ
   <<<	 ﮘ
   <<<	 ﮙ
   <<<	 ﮗ
   <<<	 ﮖ
 <	 ڴ
 <	 ل
   <<<	 ﻟ
   <<<	 ﳉ / ج
   <<<	 ﶃ / جج
   <<<	 ﶺ / جم
   <<<	 ﳊ / ح
   <<<	 ﶵ / حم
   <<<	 ﳋ / خ
   <<<	 ﶆ / خم
   <<<	 ﳌ / م
   <<<	 ﶈ / مح
   <<<	 ﳍ / ه
   <<<	 ﻠ
   <<<	 ﳭ / م
   <<<	 ﻞ
   <<<	 ﻶ / آ
   <<<	 ﻸ / أ
   <<<	 ﻺ / إ
   <<<	 ﻼ / ا
   <<<	 ﶄ / جج
   <<<	 ﶼ / جم
   <<<	 ﶬ / جي
   <<<	 ﶀ / حم
   <<<	 ﶂ / حى
   <<<	 ﶁ / حي
   <<<	 ﶅ / خم
   <<<	 ﲅ / م
   <<<	 ﶇ / مح
   <<<	 ﶭ / مي
   <<<	 ﲆ / ى
   <<<	 ﲇ / ي
   <<<	 ﻝ
   <<<	 ﻵ / آ
   <<<	 ﻷ / أ
   <<<	 ﻹ / إ
   <<<	 ﻻ / ا
   <<<	 ﰿ / ج
   <<<	 ﱀ / ح
   <<<	 ﱁ / خ
   <<<	 ﱂ / م
   <<<	 ﱃ / ى
   <<<	 ﱄ / ي
 <	 ڵ
 <	 ڶ
 <	 ڷ
 <	 ڸ
 <	 م
   <<<	 ﻣ
   <<<	 ﳎ / ج
   <<<	 ﶌ / جح
   <<<	 ﶒ / جخ
   <<<	 ﶍ / جم
   <<<	 ﳏ / ح
   <<<	 ﶉ / حج
   <<<	 ﶊ / حم
   <<<	 ﳐ / خ
   <<<	 ﶎ / خج
   <<<	 ﶏ / خم
   <<<	 ﳑ / م
   <<<	 ﻤ
   <<<	 ﻢ
   <<<	 ﲈ / ا
   <<<	 ﷀ / جي
   <<<	 ﶋ / حي
   <<<	 ﶹ / خي
   <<<	 ﲉ / م
   <<<	 ﶱ / مي
   <<<	 ﻡ
   <<<	 ﱅ / ج
   <<<	 ﱆ / ح
   <<<	 ﷴ / حمد
   <<<	 ﱇ / خ
   <<<	 ﱈ / م
   <<<	 ﱉ / ى
   <<<	 ﱊ / ي
  <<	 ۾
 <	 ن
   <<<	 ﻧ
   <<<	 ﳒ / ج
   <<<	 ﶸ / جح
   <<<	 ﶘ / جم
   <<<	 ﳓ / ح
   <<<	 ﶕ / حم
   <<<	 ﳔ / خ
   <<<	 ﳕ / م
   <<<	 ﳖ / ه
   <<<	 ﻨ
   <<<	 ﳮ / م
   <<<	 ﳯ / ه
   <<<	 ﻦ
   <<<	 ﶽ / جح
   <<<	 ﶗ / جم
   <<<	 ﶙ / جى
   <<<	 ﷇ / جي
   <<<	 ﶖ / حى
   <<<	 ﶳ / حي
   <<<	 ﲊ / ر
   <<<	 ﲋ / ز
   <<<	 ﲌ / م
   <<<	 ﶛ / مى
   <<<	 ﶚ / مي
   <<<	 ﲍ / ن
   <<<	 ﲎ / ى
   <<<	 ﲏ / ي
   <<<	 ﻥ
   <<<	 ﱋ / ج
   <<<	 ﱌ / ح
   <<<	 ﱍ / خ
   <<<	 ﱎ / م
   <<<	 ﱏ / ى
   <<<	 ﱐ / ي
 <	 ں
   <<<	 ﮟ
   <<<	 ﮞ
 <	 ڻ
   <<<	 ﮢ
   <<<	 ﮣ
   <<<	 ﮡ
   <<<	 ﮠ
 <	 ڼ
 <	 ڽ
 <	 ڹ
 <	 ه
   <<<	 ﻫ
   <<<	 ﳙ / ٰ
   <<<	 ﳗ / ج
   <<<	 ﳘ / م
   <<<	 ﶓ / مج
   <<<	 ﶔ / مم
   <<<	 ﻬ
   <<<	 ﻪ
   <<<	 ﻩ
   <<<	 ﱑ / ج
   <<<	 ﱒ / م
   <<<	 ﱓ / ى
   <<<	 ﱔ / ي
 <	 ھ
   <<<	 ﮬ
   <<<	 ﮭ
   <<<	 ﮫ
   <<<	 ﮪ
 <	 ہ
   <<<	 ﮨ
   <<<	 ﮩ
   <<<	 ﮧ
   <<<	 ﮦ
 <	 ۃ
 <	 ۿ
 <	 ە
   <<<	 ﮥ / ٔ
   <<<	 ﮤ / ٔ
 <	 و
   <<<	 ۥ
   <<<	 ٶ / ء
   <<<	 ﻮ
   <<<	 ﻭ
   <<<	 ﷸ / سلم
 <	 ۄ
 <	 ۅ
   <<<	 ﯡ
   <<<	 ﯠ
 <	 ۆ
   <<<	 ﯚ
   <<<	 ﯙ
 <	 ۇ
   <<<	 ٷ / ء
   <<<	 ﯘ
   <<<	 ﯗ
   <<<	 ﯝ / ء
 <	 ۈ
   <<<	 ﯜ
   <<<	 ﯛ
 <	 ۉ
   <<<	 ﯣ
   <<<	 ﯢ
 <	 ۊ
 <	 ۋ
   <<<	 ﯟ
   <<<	 ﯞ
 <	 ۏ
 <	 ى
   <<<	 ﯨ
   <<<	 ﯩ
   <<<	 ﻰ
   <<<	 ﲐ / ٰ
   <<<	 ﻯ
   <<<	 ﱝ / ٰ
 <	 ي
   <<<	 ۦ
   <<<	 ٸ / ء
   <<<	 ﻳ
   <<<	 ﳚ / ج
   <<<	 ﳛ / ح
   <<<	 ﳜ / خ
   <<<	 ﳝ / م
   <<<	 ﶝ / مم
   <<<	 ﳞ / ه
   <<<	 ﻴ
   <<<	 ﳰ / م
   <<<	 ﳱ / ه
   <<<	 ﻲ
   <<<	 ﶯ / جي
   <<<	 ﶮ / حي
   <<<	 ﲑ / ر
   <<<	 ﲒ / ز
   <<<	 ﲓ / م
   <<<	 ﶜ / مم
   <<<	 ﶰ / مي
   <<<	 ﲔ / ن
   <<<	 ﲕ / ى
   <<<	 ﲖ / ي
   <<<	 ﻱ
   <<<	 ﱕ / ج
   <<<	 ﱖ / ح
   <<<	 ﱗ / خ
   <<<	 ﱘ / م
   <<<	 ﱙ / ى
   <<<	 ﱚ / ي
 <	 ی
   <<<	 ﯾ
   <<<	 ﯿ
   <<<	 ﯽ
   <<<	 ﯼ
 <	 ۍ
 <	 ێ
 <	 ې
   <<<	 ﯦ
   <<<	 ﯧ
   <<<	 ﯥ
   <<<	 ﯤ
 <	 ۑ
 <	 ے
   <<<	 ﮯ
   <<<	 ﮱ / ٔ
   <<<	 ﮮ
   <<<	 ﮰ / ٔ
 <	 ܐ
 <	 ܒ
  <<	 ܭ
 <	 ܓ
  <<	 ܔ
  <<	 ܮ
 <	 ܖ
 <	 ܕ
  <<	 ܯ
 <	 ܗ
 <	 ܘ
 <	 ܙ
 <	 ݍ
 <	 ܚ
 <	 ܛ
  <<	 ܜ
 <	 ܝ
 <	 ܞ
 <	 ܟ
 <	 ݎ
 <	 ܠ
 <	 ܡ
 <	 ܢ
 <	 ܣ
   <<<	 ܤ
 <	 ܥ
 <	 ܦ
  <<	 ܧ
 <	 ݏ
 <	 ܨ
 <	 ܩ
 <	 ܪ
 <	 ܫ
 <	 ܬ
 <	 ހ
 <	 ޙ
 <	 ޚ
 <	 ށ
 <	 ނ
 <	 ރ
 <	 ޜ
 <	 ބ
 <	 ޅ
 <	 ކ
 <	 އ
 <	 ޢ
 <	 ޣ
 <	 ވ
 <	 ޥ
 <	 މ
 <	 ފ
 <	 ދ
 <	 ޛ
 <	 ތ
 <	 ޘ
 <	 ޠ
 <	 ޡ
 <	 ލ
 <	 ގ
 <	 ޤ
 <	 ޏ
 <	 ސ
 <	 ޝ
 <	 ޞ
 <	 ޟ
 <	 ޑ
 <	 ޒ
 <	 ޓ
 <	 ޔ
 <	 ޕ
 <	 ޖ
 <	 ޗ
 <	 ޱ
 <	 ަ
 <	 ާ
 <	 ި
 <	 ީ
 <	 ު
 <	 ޫ
 <	 ެ
 <	 ޭ
 <	 ޮ
 <	 ޯ
 <	 ް
 <	 ሀ
 <	 ሁ
 <	 ሂ
 <	 ሃ
 <	 ሄ
 <	 ህ
 <	 ሆ
 <	 ለ
 <	 ሉ
 <	 ሊ
 <	 ላ
 <	 ሌ
 <	 ል
 <	 ሎ
 <	 ሏ
 <	 ሐ
 <	 ሑ
 <	 ሒ
 <	 ሓ
 <	 ሔ
 <	 ሕ
 <	 ሖ
 <	 ሗ
 <	 መ
 <	 ሙ
 <	 ሚ
 <	 ማ
 <	 ሜ
 <	 ም
 <	 ሞ
 <	 ሟ
 <	 ሠ
 <	 ሡ
 <	 ሢ
 <	 ሣ
 <	 ሤ
 <	 ሥ
 <	 ሦ
 <	 ሧ
 <	 ረ
 <	 ሩ
 <	 ሪ
 <	 ራ
 <	 ሬ
 <	 ር
 <	 ሮ
 <	 ሯ
 <	 ሰ
 <	 ሱ
 <	 ሲ
 <	 ሳ
 <	 ሴ
 <	 ስ
 <	 ሶ
 <	 ሷ
 <	 ሸ
 <	 ሹ
 <	 ሺ
 <	 ሻ
 <	 ሼ
 <	 ሽ
 <	 ሾ
 <	 ሿ
 <	 ቀ
 <	 ቁ
 <	 ቂ
 <	 ቃ
 <	 ቄ
 <	 ቅ
 <	 ቆ
 <	 ቈ
 <	 ቊ
 <	 ቋ
 <	 ቌ
 <	 ቍ
 <	 ቐ
 <	 ቑ
 <	 ቒ
 <	 ቓ
 <	 ቔ
 <	 ቕ
 <	 ቖ
 <	 ቘ
 <	 ቚ
 <	 ቛ
 <	 ቜ
 <	 ቝ
 <	 በ
 <	 ቡ
 <	 ቢ
 <	 ባ
 <	 ቤ
 <	 ብ
 <	 ቦ
 <	 ቧ
 <	 ቨ
 <	 ቩ
 <	 ቪ
 <	 ቫ
 <	 ቬ
 <	 ቭ
 <	 ቮ
 <	 ቯ
 <	 ተ
 <	 ቱ
 <	 ቲ
 <	 ታ
 <	 ቴ
 <	 ት
 <	 ቶ
 <	 ቷ
 <	 ቸ
 <	 ቹ
 <	 ቺ
 <	 ቻ
 <	 ቼ
 <	 ች
 <	 ቾ
 <	 ቿ
 <	 ኀ
 <	 ኁ
 <	 ኂ
 <	 ኃ
 <	 ኄ
 <	 ኅ
 <	 ኆ
 <	 ኈ
 <	 ኊ
 <	 ኋ
 <	 ኌ
 <	 ኍ
 <	 ነ
 <	 ኑ
 <	 ኒ
 <	 ና
 <	 ኔ
 <	 ን
 <	 ኖ
 <	 ኗ
 <	 ኘ
 <	 ኙ
 <	 ኚ
 <	 ኛ
 <	 ኜ
 <	 ኝ
 <	 ኞ
 <	 ኟ
 <	 አ
 <	 ኡ
 <	 ኢ
 <	 ኣ
 <	 ኤ
 <	 እ
 <	 ኦ
 <	 ኧ
 <	 ከ
 <	 ኩ
 <	 ኪ
 <	 ካ
 <	 ኬ
 <	 ክ
 <	 ኮ
 <	 ኰ
 <	 ኲ
 <	 ኳ
 <	 ኴ
 <	 ኵ
 <	 ኸ
 <	 ኹ
 <	 ኺ
 <	 ኻ
 <	 ኼ
 <	 ኽ
 <	 ኾ
 <	 ዀ
 <	 ዂ
 <	 ዃ
 <	 ዄ
 <	 ዅ
 <	 ወ
 <	 ዉ
 <	 ዊ
 <	 ዋ
 <	 ዌ
 <	 ው
 <	 ዎ
 <	 ዐ
 <	 ዑ
 <	 ዒ
 <	 ዓ
 <	 ዔ
 <	 ዕ
 <	 ዖ
 <	 ዘ
 <	 ዙ
 <	 ዚ
 <	 ዛ
 <	 ዜ
 <	 ዝ
 <	 ዞ
 <	 ዟ
 <	 ዠ
 <	 ዡ
 <	 ዢ
 <	 ዣ
 <	 ዤ
 <	 ዥ
 <	 ዦ
 <	 ዧ
 <	 የ
 <	 ዩ
 <	 ዪ
 <	 ያ
 <	 ዬ
 <	 ይ
 <	 ዮ
 <	 ደ
 <	 ዱ
 <	 ዲ
 <	 ዳ
 <	 ዴ
 <	 ድ
 <	 ዶ
 <	 ዷ
 <	 ዸ
 <	 ዹ
 <	 ዺ
 <	 ዻ
 <	 ዼ
 <	 ዽ
 <	 ዾ
 <	 ዿ
 <	 ጀ
 <	 ጁ
 <	 ጂ
 <	 ጃ
 <	 ጄ
 <	 ጅ
 <	 ጆ
 <	 ጇ
 <	 ገ
 <	 ጉ
 <	 ጊ
 <	 ጋ
 <	 ጌ
 <	 ግ
 <	 ጎ
 <	 ጐ
 <	 ጒ
 <	 ጓ
 <	 ጔ
 <	 ጕ
 <	 ጘ
 <	 ጙ
 <	 ጚ
 <	 ጛ
 <	 ጜ
 <	 ጝ
 <	 ጞ
 <	 ጠ
 <	 ጡ
 <	 ጢ
 <	 ጣ
 <	 ጤ
 <	 ጥ
 <	 ጦ
 <	 ጧ
 <	 ጨ
 <	 ጩ
 <	 ጪ
 <	 ጫ
 <	 ጬ
 <	 ጭ
 <	 ጮ
 <	 ጯ
 <	 ጰ
 <	 ጱ
 <	 ጲ
 <	 ጳ
 <	 ጴ
 <	 ጵ
 <	 ጶ
 <	 ጷ
 <	 ጸ
 <	 ጹ
 <	 ጺ
 <	 ጻ
 <	 ጼ
 <	 ጽ
 <	 ጾ
 <	 ጿ
 <	 ፀ
 <	 ፁ
 <	 ፂ
 <	 ፃ
 <	 ፄ
 <	 ፅ
 <	 ፆ
 <	 ፈ
 <	 ፉ
 <	 ፊ
 <	 ፋ
 <	 ፌ
 <	 ፍ
 <	 ፎ
 <	 ፏ
 <	 ፐ
 <	 ፑ
 <	 ፒ
 <	 ፓ
 <	 ፔ
 <	 ፕ
 <	 ፖ
 <	 ፗ
 <	 ፘ
 <	 ፙ
 <	 ፚ
 <	 ॐ
 <	 ऄ
 <	 अ
 <	 आ
 <	 इ
 <	 ई
 <	 उ
 <	 ऊ
 <	 ऋ
 <	 ॠ
 <	 ऌ
 <	 ॡ
 <	 ऍ
 <	 ऎ
 <	 ए
 <	 ऐ
 <	 ऑ
 <	 ऒ
 <	 ओ
 <	 औ
 <	 क
 <	 ख
 <	 ग
 <	 घ
 <	 ङ
 <	 च
 <	 छ
 <	 ज
 <	 झ
 <	 ञ
 <	 ट
 <	 ठ
 <	 ड
 <	 ढ
 <	 ण
 <	 त
 <	 थ
 <	 द
 <	 ध
 <	 न
 <	 प
 <	 फ
 <	 ब
 <	 भ
 <	 म
 <	 य
 <	 र
 <	 ल
 <	 ळ
 <	 व
 <	 श
 <	 ष
 <	 स
 <	 ह
 <	 ऽ
 <	 ा
 <	 ि
 <	 ी
 <	 ु
 <	 ू
 <	 ृ
 <	 ॄ
 <	 ॢ
 <	 ॣ
 <	 ॅ
 <	 ॆ
 <	 े
 <	 ै
 <	 ॉ
 <	 ॊ
 <	 ो
 <	 ौ
 <	 ्
 <	 অ
 <	 আ
 <	 ই
 <	 ঈ
 <	 উ
 <	 ঊ
 <	 ঋ
 <	 ৠ
 <	 ঌ
 <	 ৡ
 <	 এ
 <	 ঐ
 <	 ও
 <	 ঔ
 <	 ক
 <	 খ
 <	 গ
 <	 ঘ
 <	 ঙ
 <	 চ
 <	 ছ
 <	 জ
 <	 ঝ
 <	 ঞ
 <	 ট
 <	 ঠ
 <	 ড
 <	 ঢ
 <	 ণ
 <	 ত
 <	 থ
 <	 দ
 <	 ধ
 <	 ন
 <	 প
 <	 ফ
 <	 ব
 <	 ভ
 <	 ম
 <	 য
 <	 র
 <	 ৰ
 <	 ল
 <	 ৱ
 <	 শ
 <	 ষ
 <	 স
 <	 হ
 <	 ঽ
 <	 া
 <	 ি
 <	 ী
 <	 ু
 <	 ূ
 <	 ৃ
 <	 ৄ
 <	 ৢ
 <	 ৣ
 <	 ে
 <	 ৈ
 <	 ো
 <	 ৌ
 <	 ্
 <	 ৗ
 <	 ੴ
